#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
208	[M-H]-	N/A	1	1,7-bis(3,4-dihydroxyphenyl)-6-hydroxyheptan-3-one	isolated	MoNA:VF-NPL-QEHF010811	0.0	spectra/specs_ms.pklbin208	InChI=1S/C19H22O6/c20-14(4-1-12-2-7-16(22)18(24)10-12)5-6-15(21)9-13-3-8-17(23)19(25)11-13/h2-3,7-8,10-11,15,21-25H,1,4-6,9H2	N/A	ESI-QFT	negative	N/A	345.134	lib-00027.mgf	Bronze	3	0.900019	4.68639	0.00161743	1	MONA	MoNA	345.134	N/A	331.42	6	N/A	1	345.132	spectra/specs_ms.pklbin	CCMSLIB00004701874	9204.27	UPDATE-SINGLE-ANNOTATED-BRONZE	 
211	[M-H]-	N/A	1	7-(3,4-dihydroxyphenyl)-1-(4-hydroxyphenyl)-5-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyheptan-3-one	isolated	MoNA:VF-NPL-QEHF010696	0.0	spectra/specs_ms.pklbin211	InChI=1S/C24H30O9/c25-16-6-1-14(2-7-16)3-8-17(26)12-18(9-4-15-5-10-19(27)20(28)11-15)33-24-23(31)22(30)21(29)13-32-24/h1-2,5-7,10-11,18,21-25,27-31H,3-4,8-9,12-13H2/t18?,21-,22+,23-,24+/m1/s1	N/A	ESI-QFT	negative	N/A	461.182	lib-00027.mgf	Bronze	3	0.721138	4.5659	0.00210571	1	MONA	MoNA	461.182	N/A	339.58	10	N/A	1	461.18	spectra/specs_ms.pklbin	CCMSLIB00004701759	11437.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 
214	[M-H]-	N/A	1	(2R,3R,4S,5S,6R)-2-[(3R)-1,7-bis(3,4-dihydroxyphenyl)heptan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol	isolated	MoNA:VF-NPL-QEHF006380	0.0	spectra/specs_ms.pklbin214	InChI=1S/C25H34O10/c26-13-21-22(31)23(32)24(33)25(35-21)34-16(8-5-15-7-10-18(28)20(30)12-15)4-2-1-3-14-6-9-17(27)19(29)11-14/h6-7,9-12,16,21-33H,1-5,8,13H2/t16-,21-,22-,23+,24-,25-/m1/s1	N/A	ESI-QFT	negative	N/A	493.208	lib-00027.mgf	Bronze	3	0.907236	3.46504	0.00170898	1	MONA	MoNA	493.208	N/A	357.28	13	N/A	1	493.206	spectra/specs_ms.pklbin	CCMSLIB00004697443	53869.2	UPDATE-SINGLE-ANNOTATED-BRONZE	 
215	[M-H]-	N/A	1	guajavarin	isolated	MoNA:VF-NPL-QTOF000922	0.0	spectra/specs_ms.pklbin215	InChI=1S/C20H18O11/c21-8-4-11(24)14-13(5-8)30-18(7-1-2-9(22)10(23)3-7)19(16(14)27)31-20-17(28)15(26)12(25)6-29-20/h1-5,12,15,17,20-26,28H,6H2/t12-,15-,17+,20-/m0/s1	N/A	ESI-QTOF	negative	N/A	433.078	lib-00027.mgf	Bronze	3	0.943201	6.48294	0.00280762	1	MONA	MoNA	433.078	N/A	309.71	11	N/A	1	433.075	spectra/specs_ms.pklbin	CCMSLIB00004718516	13688.3	UPDATE-SINGLE-ANNOTATED-BRONZE	 
224	[M-H]-	N/A	1	3-[4-methoxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]propanoic acid	isolated	MoNA:VF-NPL-QEHF006634	0.0	spectra/specs_ms.pklbin224	InChI=1S/C16H22O9/c1-23-9-4-2-8(3-5-12(18)19)10(6-9)24-16-15(22)14(21)13(20)11(7-17)25-16/h2,4,6,11,13-17,20-22H,3,5,7H2,1H3,(H,18,19)/t11-,13-,14+,15-,16-/m1/s1	N/A	ESI-QFT	negative	N/A	357.119	lib-00027.mgf	Bronze	3	0.717663	5.81094	0.0020752	1	MONA	MoNA	357.119	N/A	189.31	4	N/A	1	357.117	spectra/specs_ms.pklbin	CCMSLIB00004697697	1110	UPDATE-SINGLE-ANNOTATED-BRONZE	 
228	M-H	n/a	1	NCGC00380274-01!methyl (1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylate	isolated	lfnothias	368.111	spectra/specs_ms.pklbin228	InChI=1S/C17H20O9/c1-25-16(23)17(24)7-12(20)15(22)13(8-17)26-14(21)5-3-9-2-4-10(18)11(19)6-9/h2-6,12-13,15,18-20,22,24H,7-8H2,1H3/b5-3+/t12-,13-,15-,17+/m1/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	367.104	lib-00020.mgf	Gold	1	0.746943	8.1468	0.00299072	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	367.104	n/a	255.34	4	COC(=O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@@H](C1)OC(=O)\C=C\C2=CC=C(O)C(O)=C2	1	367.101	spectra/specs_ms.pklbin	CCMSLIB00000846156	1725.71	UPDATE-SINGLE-ANNOTATED-GOLD	 
229	[M+H]	6988-81-4	1	ReSpect:PT212180 Petunidin-3-O-beta-glucopyranoside|Pt 3-Glc|Petunidin 3-glucoside|(2S,3R,4S,5S,6R)-2-[2-(3,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxychromenylium-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol	Isolated	ReSpect	0.0	spectra/specs_ms.pklbin229	1/C22H22O12/c1-31-14-3-8(2-12(26)17(14)27)21-15(6-10-11(25)4-9(24)5-13(10)32-21)33-22-20(30)19(29)18(28)16(7-23)34-22/h2-6,16,18-20,22-23,28-30H,7H2,1H3,(H3-,24,25,26,27)/p+1/t16-,18-,19+,20-,22-/m1/s1/fC22H23O12/h24-27H/q+1	N/A	LC-Q-TOF/MS	Positive	ESI	477.103	lib-00008.mgf	Bronze	3	0.834652	0.191893	9.15527e-05	1	RESPECT	Putative ReSpect Match	477.103	N/A	402.97	7	COC1=CC(=CC(=C1O)O)C2=C(C=C3C(=CC(=CC3=[O+]2)O)O)OC4C(C(C(C(O4)CO)O)O)O	1	477.103	spectra/specs_ms.pklbin	CCMSLIB00000222706	28446.5	UPDATE-SINGLE-ANNOTATED-BRONZE	 
234	M-H	106182201	1	Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phospho-(1'-myo-inositol) from NIST14	Isolated	Data deposited by lfnothias	0.0	spectra/specs_ms.pklbin234	N/A	N/A	QqIT	Negative	ESI	571.294	lib-00030.mgf	Bronze	3	0.796066	7.37173	0.00421143	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein;Ajit Jadhav	571.294	N/A	991.48	5	N/A	1	571.29	spectra/specs_ms.pklbin	CCMSLIB00003136330	2582.67	UPDATE-SINGLE-ANNOTATED-BRONZE	 
24	[M-H]-	N/A	1	isokaempferide	isolated	MoNA:VF-NPL-QTOF000642	0.0	spectra/specs_ms.pklbin24	InChI=1S/C16H12O6/c1-21-16-14(20)13-11(19)6-10(18)7-12(13)22-15(16)8-2-4-9(17)5-3-8/h2-7,17-19H,1H3	N/A	ESI-QTOF	negative	N/A	299.056	lib-00027.mgf	Bronze	3	0.850348	8.3678	0.00250244	1	MONA	MoNA	299.056	N/A	641.08	4	N/A	1	299.053	spectra/specs_ms.pklbin	CCMSLIB00004718197	19600.3	UPDATE-SINGLE-ANNOTATED-BRONZE	 
251	M+FA-H	n/a	1	NCGC00347400-02_C30H42O12_1,7-Bis(4-hydroxyphenyl)-3-heptanyl 2-O-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-beta-D-glucopyranoside	isolated	lfnothias	594.268	spectra/specs_ms.pklbin251	InChI=1S/C30H42O12/c31-15-23-24(35)25(36)26(42-29-27(37)30(38,16-32)17-39-29)28(41-23)40-22(14-9-19-7-12-21(34)13-8-19)4-2-1-3-18-5-10-20(33)11-6-18/h5-8,10-13,22-29,31-38H,1-4,9,14-17H2/t22?,23-,24-,25+,26-,27+,28-,29+,30-/m1/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	639.266	lib-00020.mgf	Gold	1	0.73272	0.477385	0.000305176	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	639.266	n/a	409.86	11	OC[C@H]1O[C@@H](OC(CCCCC2=CC=C(O)C=C2)CCC3=CC=C(O)C=C3)[C@H](O[C@@H]4OC[C@](O)(CO)[C@H]4O)[C@@H](O)[C@@H]1O	1	639.266	spectra/specs_ms.pklbin	CCMSLIB00000849641	39225.3	UPDATE-SINGLE-ANNOTATED-GOLD	 
28	[M-H]-	N/A	1	Ellagic Acid	isolated	MoNA:VF-NPL-QEHF003084	0.0	spectra/specs_ms.pklbin28	InChI=1S/C14H6O8/c15-5-1-3-7-8-4(14(20)22-11(7)9(5)17)2-6(16)10(18)12(8)21-13(3)19/h1-2,15-18H	N/A	ESI-QFT	negative	N/A	300.999	lib-00027.mgf	Bronze	3	0.765775	8.92211	0.00268555	1	MONA	MoNA	300.999	N/A	270.75	8	N/A	1	300.996	spectra/specs_ms.pklbin	CCMSLIB00004694147	3591.36	UPDATE-SINGLE-ANNOTATED-BRONZE	 
32	[M-H]-	N/A	1	Phlorhizin	isolated	MoNA:VF-NPL-QEHF005033	0.0	spectra/specs_ms.pklbin32	InChI=1S/C21H24O10/c22-9-16-18(27)19(28)20(29)21(31-16)30-15-8-12(24)7-14(26)17(15)13(25)6-3-10-1-4-11(23)5-2-10/h1-2,4-5,7-8,16,18-24,26-29H,3,6,9H2/t16-,18-,19+,20-,21-/m1/s1	N/A	ESI-QFT	negative	N/A	435.13	lib-00027.mgf	Bronze	3	0.873911	4.83927	0.00210571	1	MONA	MoNA	435.13	N/A	355.19	8	N/A	1	435.128	spectra/specs_ms.pklbin	CCMSLIB00004696096	3301.63	UPDATE-SINGLE-ANNOTATED-BRONZE	 
350	[M-H]-	N/A	1	(1R,21S,23R)-6,7,8,11,12,13,22,23-octahydroxy-3,16-dioxo-2,17,20-trioxatetracyclo[17.3.1.0?,?.0?,?]tricosa-4(9),5,7,10(15),11,13-hexaen-21-yl 3,4,5-trihydroxybenzoate	isolated	MoNA:VF-NPL-QEHF010133	0.0	spectra/specs_ms.pklbin350	InChI=1S/C27H22O18/c28-9-1-6(2-10(29)16(9)32)24(39)45-27-22(38)23-19(35)13(43-27)5-42-25(40)7-3-11(30)17(33)20(36)14(7)15-8(26(41)44-23)4-12(31)18(34)21(15)37/h1-4,13,19,22-23,27-38H,5H2/t13?,19-,22?,23-,27+/m1/s1	N/A	ESI-QFT	negative	N/A	633.073	lib-00027.mgf	Bronze	3	0.890347	0.771287	0.000488281	1	MONA	MoNA	633.073	N/A	182.59	9	N/A	1	633.073	spectra/specs_ms.pklbin	CCMSLIB00004701196	42204.6	UPDATE-SINGLE-ANNOTATED-BRONZE	 
36	[M-H]-	N/A	1	CHLOROGENIC ACID	isolated	MoNA:VF-NPL-QEHF011308	0.0	spectra/specs_ms.pklbin36	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	N/A	ESI-QFT	negative	N/A	353.088	lib-00027.mgf	Bronze	3	0.925951	9.0752	0.00320435	1	MONA	MoNA	353.088	N/A	178.65	5	N/A	1	353.085	spectra/specs_ms.pklbin	CCMSLIB00004702371	5034.04	UPDATE-SINGLE-ANNOTATED-BRONZE	 
371	[M-H]-	N/A	1	[(2R,3R,4S,5R,6S)-3-hydroxy-2-(hydroxymethyl)-5,6-bis[(3,4,5-trihydroxybenzoyl)oxy]oxan-4-yl] 3,4,5-trihydroxybenzoate	isolated	MoNA:VF-NPL-QEHF018787	0.0	spectra/specs_ms.pklbin371	InChI=1S/C27H24O18/c28-7-17-21(38)22(43-24(39)8-1-11(29)18(35)12(30)2-8)23(44-25(40)9-3-13(31)19(36)14(32)4-9)27(42-17)45-26(41)10-5-15(33)20(37)16(34)6-10/h1-6,17,21-23,27-38H,7H2/t17-,21-,22+,23-,27+/m1/s1	N/A	ESI-QFT	negative	N/A	635.089	lib-00027.mgf	Bronze	3	0.917062	0.19221	0.00012207	1	MONA	MoNA	635.089	N/A	231.7	18	N/A	1	635.089	spectra/specs_ms.pklbin	CCMSLIB00004709850	22786.9	UPDATE-SINGLE-ANNOTATED-BRONZE	 
384	[M-H]-	N/A	1	[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate	isolated	MoNA:VF-NPL-QEHF004943	0.0	spectra/specs_ms.pklbin384	InChI=1S/C20H20O14/c21-8-1-6(2-9(22)13(8)25)18(30)32-5-12-15(27)16(28)17(29)20(33-12)34-19(31)7-3-10(23)14(26)11(24)4-7/h1-4,12,15-17,20-29H,5H2	N/A	ESI-QFT	negative	N/A	483.078	lib-00027.mgf	Bronze	3	0.946215	3.72722	0.00180054	1	MONA	MoNA	483.078	N/A	166.76	12	N/A	1	483.076	spectra/specs_ms.pklbin	CCMSLIB00004696006	18030.2	UPDATE-SINGLE-ANNOTATED-BRONZE	 
390	[M-H]-	N/A	1	(1R,3R,4S,5R)-1,3,4-trihydroxy-5-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid	isolated	MoNA:VF-NPL-QEHF006305	0.0	spectra/specs_ms.pklbin390	InChI=1S/C16H18O8/c17-10-4-1-9(2-5-10)3-6-13(19)24-12-8-16(23,15(21)22)7-11(18)14(12)20/h1-6,11-12,14,17-18,20,23H,7-8H2,(H,21,22)/b6-3+/t11-,12-,14+,16-/m1/s1	N/A	ESI-QFT	negative	N/A	337.093	lib-00027.mgf	Bronze	3	0.913216	6.15615	0.0020752	1	MONA	MoNA	337.093	N/A	177.59	6	N/A	1	337.091	spectra/specs_ms.pklbin	CCMSLIB00004697368	2572.29	UPDATE-SINGLE-ANNOTATED-BRONZE	 
402	[M-H]-	N/A	1	5,8-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one	isolated	MoNA:VF-NPL-QEHF015537	0.0	spectra/specs_ms.pklbin402	InChI=1S/C22H22O11/c1-8-14(25)17(28)18(29)22(31-8)33-21-16(27)13-11(24)7-12(30-2)15(26)20(13)32-19(21)9-3-5-10(23)6-4-9/h3-8,14,17-18,22-26,28-29H,1-2H3/t8-,14-,17+,18+,22-/m0/s1	N/A	ESI-QFT	negative	N/A	461.109	lib-00027.mgf	Bronze	3	0.842002	4.36808	0.00201416	1	MONA	MoNA	461.109	N/A	450.82	7	N/A	1	461.107	spectra/specs_ms.pklbin	CCMSLIB00004706600	28279.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 
408	[M-H]-	N/A	1	[(2R,3R,4S,5R,6S)-2-(hydroxymethyl)-4,5,6-tris[(3,4,5-trihydroxybenzoyl)oxy]oxan-3-yl] 3,4,5-trihydroxybenzoate	isolated	MoNA:VF-NPL-QEHF005878	0.0	spectra/specs_ms.pklbin408	InChI=1S/C34H28O22/c35-9-22-27(53-30(48)10-1-14(36)23(44)15(37)2-10)28(54-31(49)11-3-16(38)24(45)17(39)4-11)29(55-32(50)12-5-18(40)25(46)19(41)6-12)34(52-22)56-33(51)13-7-20(42)26(47)21(43)8-13/h1-8,22,27-29,34-47H,9H2/t22-,27-,28+,29-,34+/m1/s1	N/A	ESI-QFT	negative	N/A	787.1	lib-00027.mgf	Bronze	3	0.81686	2.17124	0.00170898	1	MONA	MoNA	787.1	N/A	267.38	16	N/A	1	787.102	spectra/specs_ms.pklbin	CCMSLIB00004696941	6575.13	UPDATE-SINGLE-ANNOTATED-BRONZE	 
410	[M-H]-	N/A	1	[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate	isolated	MoNA:VF-NPL-QEHF004943	0.0	spectra/specs_ms.pklbin410	InChI=1S/C20H20O14/c21-8-1-6(2-9(22)13(8)25)18(30)32-5-12-15(27)16(28)17(29)20(33-12)34-19(31)7-3-10(23)14(26)11(24)4-7/h1-4,12,15-17,20-29H,5H2	N/A	ESI-QFT	negative	N/A	483.078	lib-00027.mgf	Bronze	3	0.861656	3.09549	0.00149536	1	MONA	MoNA	483.078	N/A	113.15	9	N/A	1	483.077	spectra/specs_ms.pklbin	CCMSLIB00004696006	3443.05	UPDATE-SINGLE-ANNOTATED-BRONZE	 
421	[M-H]-	N/A	1	[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate	isolated	MoNA:VF-NPL-QEHF004943	0.0	spectra/specs_ms.pklbin421	InChI=1S/C20H20O14/c21-8-1-6(2-9(22)13(8)25)18(30)32-5-12-15(27)16(28)17(29)20(33-12)34-19(31)7-3-10(23)14(26)11(24)4-7/h1-4,12,15-17,20-29H,5H2	N/A	ESI-QFT	negative	N/A	483.078	lib-00027.mgf	Bronze	3	0.885765	2.27423	0.00109863	1	MONA	MoNA	483.078	N/A	141.24	10	N/A	1	483.077	spectra/specs_ms.pklbin	CCMSLIB00004696006	12539.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 
439	[M-H]-	N/A	1	MoNA:2864210 5,7-Dihydroxy-2-(4-methoxyphenyl)-4-benzopyrone	isolated	MoNA	0.0	spectra/specs_ms.pklbin439	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-8,17-18H,1H3	N/A	LC-ESI-QTOF	 	LC-ESI-QTOF	283.061	lib-00027.mgf	Bronze	3	0.881517	7.76252	0.00219727	1	MONA	MoNA	283.061	N/A	613.37	8	N/A	1	283.059	spectra/specs_ms.pklbin	CCMSLIB00000569334	3278.53	UPDATE-SINGLE-ANNOTATED-BRONZE	 
441	[M-H]-	N/A	1	cirsimaritin	isolated	MoNA:VF-NPL-QTOF000606	0.0	spectra/specs_ms.pklbin441	InChI=1S/C17H14O6/c1-21-14-8-13-15(16(20)17(14)22-2)11(19)7-12(23-13)9-3-5-10(18)6-4-9/h3-8,18,20H,1-2H3	N/A	ESI-QTOF	negative	N/A	313.072	lib-00027.mgf	Bronze	3	0.829463	10.5276	0.0032959	1	MONA	MoNA	313.072	N/A	554.94	9	N/A	1	313.069	spectra/specs_ms.pklbin	CCMSLIB00004718157	34534.4	UPDATE-SINGLE-ANNOTATED-BRONZE	 
